/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
 -- left : -19.84

('right', ('green', None, None, 'right'))
 -- forward : 0.79
 -- None : -5.43
 -- right : 2.34
 -- left : 0.38

('right', ('red', 'left', 'right', None))
 -- forward : -10.29
 -- None : 0.40
 -- right : 1.21
 -- left : -10.17

('left', ('red', None, 'left', None))
 -- forward : -10.28
 -- None : 1.75
 -- right : 0.56
 -- left : -10.75

('forward', ('green', None, None, 'left'))
 -- forward : 1.79
 -- None : -5.43
 -- right : 0.48
 -- left : 0.25

('right', ('green', 'right', 'right', 'right'))
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : -18.97

('right', ('green', 'left', None, 'right'))
 -- forward : 0.41
 -- None : -4.82
 -- right : 1.94
 -- left : 0.31

('forward', ('green', None, None, 'forward'))
 -- forward : 2.34
 -- None : -5.26
 -- right : -0.10
 -- left : 0.08

('forward', ('red', 'right', None, 'right'))
 -- forward : -10.29
 -- None : 2.13
 -- right : 0.88
 -- left : -39.35

('right', ('green', 'left', 'forward', 'left'))
 -- forward : 0.22
 -- None : -4.93
 -- right : 1.27
 -- left : 1.32

('left', ('red', 'right', 'left', 'right'))
 -- forward : -10.31
 -- None : 1.10
 -- right : 1.13
 -- left : -31.72

('forward', ('green', None, 'forward', None))
 -- forward : 2.00
 -- None : -5.63
 -- right : 0.32
 -- left : 0.72

('right', ('red', 'left', 'left', 'forward'))
 -- forward : -39.78
 -- None : 0.39
 -- right : -19.27
 -- left : -39.11

('forward', ('green', 'right', 'forward', None))
 -- forward : 2.00
 -- None : -5.71
 -- right : 0.28
 -- left : -20.30

('forward', ('green', 'forward', 'forward', 'forward'))
 -- forward : 1.17
 -- None : -5.17
 -- right : 1.08
 -- left : -20.38

('right', ('green', None, None, None))
 -- forward : 0.72
 -- None : -5.50
 -- right : 2.03
 -- left : 0.66

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.79
 -- None : -5.27
 -- right : -0.14
 -- left : -19.29

('right', ('red', None, 'right', 'right'))
 -- forward : -10.24
 -- None : 1.58
 -- right : 2.51
 -- left : -9.92

('forward', ('green', 'forward', 'left', 'left'))
 -- forward : 1.78
 -- None : -5.03
 -- right : 0.23
 -- left : -19.55

('left', ('red', None, 'left', 'left'))
 -- forward : -10.69
 -- None : 2.18
 -- right : 0.26
 -- left : -10.42

('left', ('red', None, None, None))
 -- forward : -10.53
 -- None : 1.12
 -- right : 0.38
 -- left : -10.27

('forward', ('green', 'right', None, 'right'))
 -- forward : 1.47
 -- None : -4.22
 -- right : 0.76
 -- left : -20.21

('left', ('green', 'forward', 'right', 'left'))
 -- forward : 1.74
 -- None : -3.57
 -- right : -0.38
 -- left : -19.81

('right', ('red', 'right', None, None))
 -- forward : -10.72
 -- None : 0.37
 -- right : 1.73
 -- left : -39.56

('forward', ('red', 'left', 'right', 'forward'))
 -- forward : -32.15
 -- None : 1.52
 -- right : -20.36
 -- left : -31.53

('left', ('red', 'forward', None, 'forward'))
 -- forward : -40.06
 -- None : 1.68
 -- right : -19.53
 -- left : -40.25

('right', ('red', 'left', 'right', 'left'))
 -- forward : -10.51
 -- None : 1.25
 -- right : 1.81
 -- left : -10.20

('right', ('green', 'forward', 'right', 'left'))
 -- forward : 1.29
 -- None : -4.75
 -- right : 2.54
 -- left : 0.00

('right', ('green', 'left', 'left', None))
 -- forward : 0.16
 -- None : -4.73
 -- right : 1.10
 -- left : 0.68

('forward', ('green', 'forward', 'forward', 'left'))
 -- forward : 1.28
 -- None : -4.64
 -- right : 0.49
 -- left : -20.35

('right', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.53
 -- None : -4.49
 -- right : 1.29
 -- left : -16.51

('left', ('green', 'left', 'forward', 'right'))
 -- forward : 0.13
 -- None : -4.00
 -- right : 0.96
 -- left : 2.48

('right', ('red', 'right', 'forward', 'forward'))
 -- forward : -31.62
 -- None : 0.62
 -- right : -19.48
 -- left : -39.70

('forward', ('red', 'right', 'forward', 'left'))
 -- forward : -39.93
 -- None : 1.30
 -- right : 0.86
 -- left : -38.43

('left', ('red', 'left', 'left', None))
 -- forward : -9.59
 -- None : 2.51
 -- right : 0.34
 -- left : -9.90

('left', ('red', 'forward', 'left', 'forward'))
 -- forward : -39.69
 -- None : 1.12
 -- right : -20.33
 -- left : -40.33

('right', ('green', 'right', None, 'forward'))
 -- forward : 0.36
 -- None : -5.28
 -- right : 1.58
 -- left : -20.94

('right', ('green', 'right', 'right', 'forward'))
 -- forward : 0.33
 -- None : -4.63
 -- right : 2.30
 -- left : 0.00

('forward', ('green', 'forward', None, 'right'))
 -- forward : 1.50
 -- None : -4.21
 -- right : 1.00
 -- left : -19.34

('right', ('green', 'right', 'right', None))
 -- forward : 0.87
 -- None : -5.26
 -- right : 1.33
 -- left : -19.16

('left', ('red', None, 'forward', 'left'))
 -- forward : -40.69
 -- None : 1.19
 -- right : 0.19
 -- left : -39.28

('left', ('green', 'forward', 'left', 'left'))
 -- forward : 1.32
 -- None : -5.00
 -- right : 0.12
 -- left : -20.02

('right', ('red', 'right', None, 'forward'))
 -- forward : -40.41
 -- None : 0.83
 -- right : -19.85
 -- left : -39.62

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.22
 -- None : -4.82
 -- right : 0.61
 -- left : 1.35

('forward', ('red', 'forward', 'left', 'left'))
 -- forward : -9.46
 -- None : 2.00
 -- right : 0.29
 -- left : -10.31

('left', ('red', 'forward', 'left', None))
 -- forward : -9.74
 -- None : 1.05
 -- right : 0.54
 -- left : -9.59

('right', ('red', 'left', 'forward', 'forward'))
 -- forward : -39.42
 -- None : 0.28
 -- right : -20.55
 -- left : -40.21

('forward', ('red', 'left', 'right', 'left'))
 -- forward : -10.60
 -- None : 2.76
 -- right : -0.45
 -- left : -9.84

('forward', ('red', None, 'left', 'left'))
 -- forward : -9.36
 -- None : 1.31
 -- right : 0.74
 -- left : -10.60

('forward', ('red', None, 'left', 'right'))
 -- forward : -10.52
 -- None : 1.79
 -- right : 0.24
 -- left : -10.56

('forward', ('red', 'forward', 'right', 'left'))
 -- forward : -10.20
 -- None : 1.41
 -- right : 0.58
 -- left : -9.79

('forward', ('green', 'left', 'left', None))
 -- forward : 1.61
 -- None : -4.42
 -- right : 0.87
 -- left : 0.79

('right', ('red', 'right', 'right', 'left'))
 -- forward : -9.23
 -- None : 0.86
 -- right : 2.44
 -- left : -31.70

('left', ('red', None, 'forward', None))
 -- forward : -40.76
 -- None : 2.58
 -- right : 0.87
 -- left : -40.82

('left', ('red', None, 'right', None))
 -- forward : -10.35
 -- None : 2.10
 -- right : 0.21
 -- left : -10.77

('right', ('green', 'forward', 'right', None))
 -- forward : 0.81
 -- None : -4.67
 -- right : 2.66
 -- left : -20.20

('right', ('red', 'forward', None, 'forward'))
 -- forward : -39.76
 -- None : 1.56
 -- right : -20.48
 -- left : -40.04

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 1.46
 -- None : -5.65
 -- right : 1.08
 -- left : -19.19

('forward', ('red', 'left', 'left', 'left'))
 -- forward : -10.18
 -- None : 2.69
 -- right : 1.12
 -- left : -10.84

('left', ('green', 'forward', 'left', None))
 -- forward : 0.09
 -- None : -5.19
 -- right : 0.73
 -- left : -20.22

('right', ('red', None, 'forward', None))
 -- forward : -40.59
 -- None : 0.48
 -- right : 2.02
 -- left : -39.86

('forward', ('green', None, 'right', 'left'))
 -- forward : 1.32
 -- None : -5.46
 -- right : 0.61
 -- left : 0.52

('right', ('green', 'right', 'left', 'left'))
 -- forward : 0.23
 -- None : -4.83
 -- right : 2.38
 -- left : -20.06

('forward', ('red', 'right', 'forward', None))
 -- forward : -39.46
 -- None : 2.44
 -- right : 0.32
 -- left : -40.37

('forward', ('red', None, 'left', None))
 -- forward : -9.24
 -- None : 1.62
 -- right : 0.24
 -- left : -9.33

('left', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : -39.35

('forward', ('green', 'right', 'left', 'forward'))
 -- forward : 1.92
 -- None : -5.34
 -- right : 0.86
 -- left : -19.46

('forward', ('red', 'forward', 'right', None))
 -- forward : -9.84
 -- None : 1.07
 -- right : 0.37
 -- left : -10.62

('right', ('green', 'left', 'left', 'left'))
 -- forward : 1.03
 -- None : -4.72
 -- right : 1.68
 -- left : 0.88

('left', ('green', 'left', 'forward', None))
 -- forward : 0.64
 -- None : -4.57
 -- right : 0.16
 -- left : 2.64

('right', ('red', 'left', 'forward', None))
 -- forward : -39.21
 -- None : 0.45
 -- right : 1.40
 -- left : -40.50

('left', ('green', 'right', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('right', ('green', 'left', 'forward', None))
 -- forward : 0.39
 -- None : -4.29
 -- right : 0.89
 -- left : 0.57

('right', ('red', 'left', 'left', None))
 -- forward : -9.78
 -- None : 0.48
 -- right : 2.39
 -- left : -9.57

('forward', ('green', 'left', 'forward', 'right'))
 -- forward : 2.76
 -- None : -5.39
 -- right : 0.02
 -- left : 0.79

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 2.24
 -- None : -5.43
 -- right : -0.08
 -- left : 0.28

('forward', ('green', None, 'forward', 'right'))
 -- forward : 1.45
 -- None : -4.89
 -- right : 0.64
 -- left : 1.00

('left', ('green', 'right', None, 'forward'))
 -- forward : 0.37
 -- None : -4.62
 -- right : 1.15
 -- left : -20.04

('right', ('green', None, 'forward', None))
 -- forward : 0.78
 -- None : -5.30
 -- right : 1.71
 -- left : -0.25

('right', ('red', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.46
 -- right : -19.82
 -- left : -32.73

('forward', ('green', 'left', 'right', 'left'))
 -- forward : 1.39
 -- None : -5.04
 -- right : 0.35
 -- left : -0.03

('left', ('red', 'forward', 'right', 'right'))
 -- forward : -9.53
 -- None : 1.40
 -- right : 1.25
 -- left : -7.90

('right', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- None : -4.61
 -- right : 1.96
 -- left : 0.00

('right', ('red', 'forward', 'left', 'forward'))
 -- forward : -39.31
 -- None : 0.15
 -- right : -19.94
 -- left : -39.12

('left', ('red', 'left', None, 'left'))
 -- forward : -9.84
 -- None : 1.70
 -- right : 0.17
 -- left : -9.83

('forward', ('red', None, None, None))
 -- forward : -9.36
 -- None : 1.47
 -- right : 0.30
 -- left : -9.29

('forward', ('red', None, 'right', None))
 -- forward : -10.19
 -- None : 1.52
 -- right : 0.90
 -- left : -9.14

('forward', ('red', 'left', 'forward', 'right'))
 -- forward : -39.68
 -- None : 2.00
 -- right : 0.46
 -- left : -31.55

('forward', ('red', 'right', 'left', 'forward'))
 -- forward : -40.30
 -- None : 1.68
 -- right : -20.00
 -- left : -37.91

('right', ('red', 'left', None, 'left'))
 -- forward : -9.69
 -- None : 0.38
 -- right : 2.22
 -- left : -9.77

('left', ('red', None, 'forward', 'right'))
 -- forward : -39.51
 -- None : 1.69
 -- right : 0.90
 -- left : -39.26

('right', ('green', None, 'right', None))
 -- forward : 0.59
 -- None : -5.57
 -- right : 1.61
 -- left : 0.40

('left', ('red', 'forward', 'right', None))
 -- forward : -10.69
 -- None : 2.19
 -- right : 1.27
 -- left : -10.26

('forward', ('red', 'left', None, 'forward'))
 -- forward : -39.56
 -- None : 1.86
 -- right : -19.75
 -- left : -40.37

('right', ('red', 'right', None, 'right'))
 -- forward : -9.93
 -- None : 0.63
 -- right : 0.89
 -- left : -39.73

('forward', ('red', None, None, 'left'))
 -- forward : -10.07
 -- None : 2.62
 -- right : 0.56
 -- left : -10.78

('right', ('red', 'forward', 'left', None))
 -- forward : -9.89
 -- None : 0.79
 -- right : 1.50
 -- left : -9.29

('left', ('green', None, 'right', 'left'))
 -- forward : 0.98
 -- None : -5.12
 -- right : 0.86
 -- left : 1.46

('left', ('green', 'right', 'forward', 'right'))
 -- forward : 0.31
 -- None : -4.38
 -- right : 0.92
 -- left : -16.38

('left', ('red', 'right', None, 'right'))
 -- forward : -9.61
 -- None : 1.28
 -- right : 0.74
 -- left : -40.90

('forward', ('green', None, None, 'right'))
 -- forward : 0.80
 -- None : -5.63
 -- right : 0.55
 -- left : 0.31

('forward', ('red', 'forward', 'forward', 'left'))
 -- forward : -39.95
 -- None : 1.86
 -- right : 0.83
 -- left : -40.79

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.37
 -- None : -5.68
 -- right : 0.22
 -- left : 1.80

('right', ('red', 'right', 'forward', None))
 -- forward : -39.80
 -- None : -0.16
 -- right : 1.83
 -- left : -40.45

('forward', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.00
 -- left : -38.74

('right', ('red', None, 'right', 'left'))
 -- forward : -10.29
 -- None : 0.86
 -- right : 1.93
 -- left : -9.68

('left', ('green', 'left', 'right', None))
 -- forward : -0.11
 -- None : -5.65
 -- right : 0.70
 -- left : 1.10

('left', ('green', 'left', None, 'right'))
 -- forward : 0.10
 -- None : -4.46
 -- right : 0.41
 -- left : 1.15

('left', ('red', 'forward', 'right', 'forward'))
 -- forward : -40.26
 -- None : 1.54
 -- right : -19.03
 -- left : -40.00

('left', ('red', 'forward', None, 'right'))
 -- forward : -10.22
 -- None : 1.64
 -- right : 0.49
 -- left : -9.80

('right', ('green', 'forward', 'forward', None))
 -- forward : 0.26
 -- None : -5.24
 -- right : 2.17
 -- left : -20.13

('right', ('red', 'right', 'left', 'forward'))
 -- forward : -32.05
 -- None : 0.31
 -- right : -19.77
 -- left : -39.90

('right', ('red', 'forward', 'right', 'left'))
 -- forward : -9.37
 -- None : 0.59
 -- right : 0.00
 -- left : -10.33

('left', ('red', None, 'right', 'forward'))
 -- forward : -39.66
 -- None : 1.79
 -- right : -19.86
 -- left : -39.76

('forward', ('red', 'left', None, 'left'))
 -- forward : -10.30
 -- None : 1.61
 -- right : 0.36
 -- left : -10.43

('right', ('red', 'forward', 'right', 'forward'))
 -- forward : -39.76
 -- None : 0.88
 -- right : -18.63
 -- left : 0.00

('right', ('green', 'left', None, None))
 -- forward : 0.50
 -- None : -4.99
 -- right : 1.68
 -- left : 0.45

('forward', ('green', None, None, None))
 -- forward : 1.03
 -- None : -4.70
 -- right : 0.72
 -- left : 0.31

('forward', ('green', None, 'right', None))
 -- forward : 1.65
 -- None : -5.60
 -- right : 1.14
 -- left : 0.14

('right', ('green', 'left', 'right', None))
 -- forward : 0.55
 -- None : -5.38
 -- right : 1.65
 -- left : -0.12

('right', ('green', 'forward', 'left', 'left'))
 -- forward : 0.70
 -- None : -5.60
 -- right : 2.15
 -- left : -18.93

('left', ('red', 'left', 'left', 'forward'))
 -- forward : -40.15
 -- None : 2.70
 -- right : -19.94
 -- left : -40.10

('forward', ('green', 'forward', None, None))
 -- forward : 1.31
 -- None : -5.51
 -- right : 0.19
 -- left : -20.29

('left', ('green', 'right', 'left', None))
 -- forward : 0.58
 -- None : -5.12
 -- right : 0.18
 -- left : -19.52

('left', ('green', None, 'right', 'right'))
 -- forward : 0.25
 -- None : -4.95
 -- right : 0.60
 -- left : 1.61

('right', ('red', None, 'right', 'forward'))
 -- forward : -39.90
 -- None : 0.11
 -- right : -19.41
 -- left : -40.36

('right', ('red', 'left', 'right', 'forward'))
 -- forward : -39.17
 -- None : 1.57
 -- right : -19.65
 -- left : -32.10

('forward', ('red', None, 'right', 'right'))
 -- forward : -10.26
 -- None : 1.23
 -- right : 0.97
 -- left : -9.21

('forward', ('green', 'right', 'forward', 'left'))
 -- forward : 1.39
 -- None : -4.26
 -- right : 0.65
 -- left : -15.39

('right', ('red', 'left', 'left', 'right'))
 -- forward : -9.86
 -- None : 0.69
 -- right : 1.67
 -- left : -9.52

('left', ('green', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : -16.73

('forward', ('green', 'forward', 'right', 'forward'))
 -- forward : 1.34
 -- None : -4.94
 -- right : 0.82
 -- left : -20.35

('left', ('green', 'left', 'left', 'left'))
 -- forward : 1.47
 -- None : -4.68
 -- right : 0.73
 -- left : 0.77

('right', ('green', 'forward', 'left', 'right'))
 -- forward : 0.65
 -- None : -4.79
 -- right : 1.91
 -- left : -19.36

('forward', ('red', 'right', None, 'forward'))
 -- forward : -39.37
 -- None : 2.15
 -- right : -20.55
 -- left : -31.98

('right', ('red', 'right', 'forward', 'left'))
 -- forward : -39.39
 -- None : 0.63
 -- right : 2.08
 -- left : -39.45

('left', ('green', 'right', 'left', 'left'))
 -- forward : 1.45
 -- None : -4.85
 -- right : 0.45
 -- left : -20.77

('right', ('green', None, 'forward', 'right'))
 -- forward : 0.37
 -- None : -4.80
 -- right : 1.91
 -- left : 0.33

('left', ('red', None, 'left', 'forward'))
 -- forward : -40.71
 -- None : 1.12
 -- right : -20.74
 -- left : -40.62

('forward', ('red', 'left', None, 'right'))
 -- forward : -10.28
 -- None : 2.06
 -- right : 1.00
 -- left : -10.80

('forward', ('green', 'right', 'right', None))
 -- forward : 2.61
 -- None : -5.73
 -- right : 1.37
 -- left : -19.50

('right', ('red', 'right', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.87
 -- left : -32.29

('left', ('green', 'forward', 'forward', 'right'))
 -- forward : -0.41
 -- None : -4.65
 -- right : 0.40
 -- left : -19.75

('right', ('red', 'forward', 'forward', None))
 -- forward : -40.18
 -- None : 0.01
 -- right : 1.68
 -- left : -39.56

('forward', ('red', None, 'forward', None))
 -- forward : -40.04
 -- None : 1.46
 -- right : 0.18
 -- left : -40.11

('forward', ('red', 'right', 'left', None))
 -- forward : -9.84
 -- None : 2.08
 -- right : 0.52
 -- left : -40.56

('left', ('red', None, 'left', 'right'))
 -- forward : -9.91
 -- None : 0.97
 -- right : 0.18
 -- left : -10.74

('left', ('red', 'left', 'forward', 'right'))
 -- forward : -38.93
 -- None : 2.41
 -- right : 0.32
 -- left : -40.36

('left', ('green', 'forward', None, None))
 -- forward : 1.55
 -- None : -4.65
 -- right : -0.09
 -- left : -20.42

('left', ('red', 'right', 'right', None))
 -- forward : -10.59
 -- None : 1.50
 -- right : 0.78
 -- left : -39.68

('left', ('green', None, 'left', 'right'))
 -- forward : 0.81
 -- None : -4.67
 -- right : 0.61
 -- left : 1.89

('left', ('green', 'right', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('right', ('green', 'right', 'forward', 'left'))
 -- forward : 1.31
 -- None : -4.14
 -- right : 1.27
 -- left : -19.82

('right', ('green', 'right', 'forward', None))
 -- forward : 0.23
 -- None : -5.62
 -- right : 1.21
 -- left : -20.07

('forward', ('red', 'left', 'left', 'right'))
 -- forward : -9.68
 -- None : 1.41
 -- right : 0.52
 -- left : -10.19

('right', ('red', 'forward', None, None))
 -- forward : -9.74
 -- None : 0.98
 -- right : 1.26
 -- left : -9.96

('right', ('green', None, 'left', None))
 -- forward : -0.02
 -- None : -5.16
 -- right : 1.35
 -- left : 0.44

('left', ('green', 'left', 'forward', 'left'))
 -- forward : 0.11
 -- None : -5.48
 -- right : -0.45
 -- left : 1.43

('forward', ('red', 'forward', None, 'forward'))
 -- forward : -40.44
 -- None : 1.83
 -- right : -19.73
 -- left : -40.78

('right', ('red', 'right', 'right', None))
 -- forward : -10.51
 -- None : 0.30
 -- right : 1.39
 -- left : -39.01

('forward', ('red', 'left', 'right', 'right'))
 -- forward : -8.39
 -- None : 1.66
 -- right : 0.18
 -- left : -10.42

('left', ('green', 'forward', None, 'left'))
 -- forward : -0.26
 -- None : -4.91
 -- right : 0.48
 -- left : -20.24

('right', ('red', 'forward', 'right', None))
 -- forward : -9.50
 -- None : 0.32
 -- right : 2.64
 -- left : -10.37

('left', ('red', 'forward', None, None))
 -- forward : -9.70
 -- None : 1.61
 -- right : 0.13
 -- left : -9.46

('forward', ('green', 'right', None, 'forward'))
 -- forward : 1.96
 -- None : -4.44
 -- right : 1.09
 -- left : -16.20

('forward', ('red', 'right', None, None))
 -- forward : -10.39
 -- None : 1.40
 -- right : 0.52
 -- left : -39.58

('right', ('red', None, 'forward', 'forward'))
 -- forward : -40.38
 -- None : 0.68
 -- right : -19.97
 -- left : -40.65

('left', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- None : -5.28
 -- right : 0.85
 -- left : -20.53

('right', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.23
 -- None : -5.44
 -- right : 2.31
 -- left : -19.38

('forward', ('green', 'left', 'right', 'forward'))
 -- forward : 1.82
 -- None : -3.43
 -- right : 0.66
 -- left : 0.36

('forward', ('red', 'forward', 'forward', None))
 -- forward : -40.71
 -- None : 2.03
 -- right : 0.32
 -- left : -39.95

('forward', ('green', 'forward', 'forward', 'right'))
 -- forward : 1.63
 -- None : -4.08
 -- right : 0.00
 -- left : -19.61

('forward', ('green', None, 'forward', 'left'))
 -- forward : 2.00
 -- None : -5.52
 -- right : 0.39
 -- left : 0.89

('forward', ('green', 'forward', 'forward', None))
 -- forward : 2.00
 -- None : -4.33
 -- right : 1.23
 -- left : -19.98

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.82
 -- None : -5.12
 -- right : 2.24
 -- left : 0.20

('left', ('green', 'forward', 'right', 'right'))
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'left', None))
 -- forward : 0.56
 -- None : -5.18
 -- right : 0.43
 -- left : 2.57

('forward', ('green', 'left', 'right', 'right'))
 -- forward : 2.21
 -- None : -4.21
 -- right : 0.83
 -- left : 1.32

('forward', ('green', 'forward', 'left', None))
 -- forward : 2.40
 -- None : -5.50
 -- right : 0.81
 -- left : -19.50

('left', ('red', 'forward', 'left', 'right'))
 -- forward : -9.85
 -- None : 2.64
 -- right : 0.77
 -- left : -10.34

('right', ('red', None, None, 'left'))
 -- forward : -10.14
 -- None : 0.63
 -- right : 1.38
 -- left : -9.29

('left', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.63
